Key,Key Description,columnType,Source,Module
differential_network_analysis,Identification of changes in coexpression patterns between two conditions.,STRING,http://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1000616,Analysis
dose_response_study,A study of the effect of dose changes on the efficacy of a drug in order to determine the dose-response relationship and optimal dose of a therapy.,STRING,http://purl.obolibrary.org/obo/NCIT_C127803,Analysis
expression_quantitative_trait_loci_detection,A stretch of DNA at a particular chromosomal location that is able to regulate the expression of a specific mRNA or protein. Abbreviated eQTL.,STRING,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C113415,Analysis
genome-wide_pleiotropy,Analysis of genomic overlap between traits,STRING,https://doi.org/10.1098/rsob.170125,Analysis
genotype_imputation,The statistical inference of unobserved genotypes.,STRING,https://www.ncbi.nlm.nih.gov/pubmed/17572673,Analysis
genotypeAncestry,model genetic ancestry from SNP data,STRING,http://www.compgen.pitt.edu/GemTools/GemTools.htm,Analysis
hidden_confounder_detection,Identification of a hidden or latent variable that may be inflating the type I error rate due to mutual correlation between dependent and independent variable that are being tested.,STRING,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.0030161,Analysis
manifold_learning,Application of any class of non-linear dimensionality reduction methods to produce low dimensional representations of noisy high dimensional data,STRING,Sage Bionetworks,Analysis
methylation_quantitative_trait_loci_detection,A stretch of DNA at a particular chromosomal location that is able to regulate the methylation of DNA. Abbreviated mQTL or meQTL.,STRING,https://doi.org/10.1186/gb-2011-12-1-r10,Analysis
network_analysis,"A data transformation that takes as input data that describes biological networks in terms of the node (a.k.a. vertex) and edge graph elements and their characteristics and generates as output properties of the constituent nodes and edges, the sub-graphs, and the entire network.",STRING,http://purl.obolibrary.org/obo/OBI_0200080,Analysis
network_driver_detection,Identification of drivers of disease based on network analyses.,STRING,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4194029/,Analysis
outlier_detection,An observation in a data set that is numerically distant from the rest of the data.,STRING,http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C79083,Analysis
peak_calling,"An inferential statistical data analysis to identify protein-binding regions in a genome sequence from the data generated from a ChIP-sequencing or ChIP-chip experiment. When the protein is a transcription factor, the region is a transcription factor binding site (TFBS).",STRING,http://purl.obolibrary.org/obo/OBCS_0000167,Analysis
principal_component_analysis,Principal Component Analysis: Mathematical procedure that transforms a number of possibly correlated variables into a smaller number of uncorrelated variables called principal components.,STRING,http://purl.bioontology.org/ontology/MESH/D025341,Analysis
protein_quantitative_trait_loci_detection,A stretch of DNA at a particular chromosomal location that is able to regulate protein expression. Abbreviated pQTL.,STRING,https://doi.org/10.1371/journal.pgen.1000072,Analysis
purity,"A quantitative assessment of the homogeneity or uniformity of a mixture. Alternatively, purity refers to the degree of being free of contaminants or heterogeneous components",STRING,http://purl.obolibrary.org/obo/NCIT_C62352,Analysis
quality_control,A technique used to ensure a certain level of quality in a product or service.,STRING,http://purl.obolibrary.org/obo/ERO_0001219,Analysis
search_engine_output_files,These files contain the data and metadata generated by the software (called search engines) used for performing the identification and quantification of peptides and proteins.,STRING,https://web.archive.org/web/20191213022828/https://www.ebi.ac.uk/training/online/course/proteomexchange-submissions-pride/how-submit-data-proteomexchange-pride/proteomics-data-forma,Analysis
somatic_mutation_calling,Identification of de-novo mutations in somatic cells.,STRING,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4803342/,Analysis
statistical_network_reconstruction,Learning network relationships between genes based on their coexpression patterns.,STRING,http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Signaling_Network_Reconstruction,Analysis
structural_variation_detection,Detection of large regions in a genome subject to copy-number variation or other structural variations.,STRING,http://edamontology.org/operation_3228,Analysis
transcript_quantification,Quantification of the abundunce of specific gene expression transcript isoforms.,STRING,https://www.nature.com/articles/nbt.3519,Analysis
variancePartition,Identification of percentage variance explained of a dependent variable by multiple classes of independent variables.,STRING,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5123296/,Analysis
visualization,"Resource that provides access to tools for graphical, interactive, multimodal and multidimensional data and result visualization.",STRING,http://bioontology.org/ontologies/BiomedicalResourceOntology.owl#Visualization,Analysis
Affymetrix_Genome-Wide_Human_SNP_6.0_Array,,,,Assay
Affymetrix_Human_Gene_1.0_ST_Array,,,,Assay
Affymetrix_Human_Genome_U133_Plus_2.0_Array,,,,Assay
Affymetrix_U133AB,,,,Assay
DNALibraryConstruction,,,,Assay
Drop-Seq,,,,Assay
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,,Sage Bionetworks,Assay
dnaBatchID,DNA isolation batch,,Sage Bionetworks,Assay
dnaBatchSize,The number of samples,,Sage Bionetworks,Assay
dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,,Sage Bionetworks,Assay
isStranded,Whether or not the library is stranded.,STR,Sage Bionetworks,Assay
libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,Sage Bionetworks,Assay
libraryPrep,The general strategy by which the library was prepared,,Sage Bionetworks,Assay
libraryPreparationMethod,Method by which library was prepared,,Sage Bionetworks,Assay
libraryVersion,"Library Version: for example, rnaSeq 10x library version",,Sage Bionetworks,Assay
readLength,The length of the read,,Sage Bionetworks,Assay
readLengthUnits,The units of measurement.,,Sage Bionetworks,Assay
readStrandOrigin,The strand from which the read originates in a strand-specific protocol,,Sage Bionetworks,Assay
reagentCatalogNumber,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,"ImmPort,Sage Bionetworks",Assay
reagentContact,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,"ImmPort,Sage Bionetworks",Assay
reagentID(s),"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,"ImmPort,Sage Bionetworks",Assay
reagentLotNumber,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,"ImmPort,Sage Bionetworks",Assay
reagentManufacturer,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,"ImmPort,Sage Bionetworks",Assay
reagentName,The reagent name is an alternative to the Reagent ID,,"ImmPort,Sage Bionetworks",Assay
reagentWeblink,An internet address that may provide details of an assay reagent.,,"ImmPort,Sage Bionetworks",Assay
referenceTranscriptID,The ID for the transcript/gene. Either the NCBI ID or the Ensembl ID must be provided,,Sage Bionetworks,Assay
rnaBatchID,"RNA isolation batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,Sage Bionetworks,Assay
rnaBatchSize,The number of samples,,Sage Bionetworks,Assay
rnaBatchSizeUnit,The unit of measurement for number of samples in a batch,,Sage Bionetworks,Assay
runType,The type of run,,Sage Bionetworks,Assay
sequencingBatchID,"Sequencing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,Sage Bionetworks,Assay
sequencingBatchSize,The number of samples,,Sage Bionetworks,Assay
sequencingBatchSizeUnit,The unit of measurement for number of samples in a batch,,Sage Bionetworks,Assay
totalReads,Total number of sequencing reads from a library.,,Sage Bionetworks,Assay
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",STRING,Sage Bionetworks,"Assay,Metadata"
acquisitionBatchSize,The number of samples,STRING,Sage Bionetworks,"Assay,Metadata"
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,STRING,Sage Bionetworks,"Assay,Metadata"
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",STRING,Sage Bionetworks,"Assay,Metadata"
batchLabel,Used to supply batch label information with any string value,STRING,http://purl.obolibrary.org/obo/MS_4000088,"Assay,Metadata"
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,Sage Bionetworks,"Assay,Metadata"
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",STRING,Sage Bionetworks,"Assay,Metadata"
processingBatchSize,The number of samples,STRING,Sage Bionetworks,"Assay,Metadata"
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,STRING,Sage Bionetworks,"Assay,Metadata"
sampleBatchID,"Sample batch lot identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",STRING,http://purl.obolibrary.org/obo/MS_1000053,"Assay,Metadata"
sampleBatchSize,The number of samples,STRING,Sage Bionetworks,"Assay,Metadata"
sampleBatchSizeUnit,The unit of measurement for number of samples in a batch,STRING,Sage Bionetworks,"Assay,Metadata"
technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment. ,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,Sage Bionetworks,"Assay,Metadata"
ID_mapping,A file or table that maps data identifiers to one another for example to establish a link between two biological databases for the purposes of data integration.,,http://edamontology.org/operation_3282,BaseAnnotation
analysisType,Type of analysis,,sage.annotations-analysis.analysisType-0.0.14,BaseAnnotation
analytical_covariates,A file that contains a combination or subset of individual- or specimen-level covariates used for a particular analysis.,,Sage Bionetworks,BaseAnnotation
biospecimen,Metadata describing properties of specimens collected and/or analyzed in the study.,,Sage Bionetworks,BaseAnnotation
data_dictionary,Metadata describing terms or variables that appear in another file.,,Sage Bionetworks,BaseAnnotation
dataCoordinationCenter,Data coordination center,,sage.annotations-sageCommunity.consortium-0.0.5,BaseAnnotation
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.",,sage.annotations-experimentalData.dataSubtype-0.0.3,BaseAnnotation
dataType,Types of input/output data in bioinformatics pipelines,,sage.annotations-experimentalData.dataType-0.0.3,BaseAnnotation
familyStudyParticipant,If the entity is a part of a family study,BOOLEAN,sage.annotations-sageCommunity.resourceType-0.0.5,BaseAnnotation
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software",,sage.annotations-sageCommunity.fileFormat-0.0.12,BaseAnnotation
grant,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,sage.annotations-neuro.grant-0.0.2,BaseAnnotation
individual,Metadata describing properties of individuals (human or animal) represented in the study.,,Sage Bionetworks,BaseAnnotation
isModelSystem,,,sage.annotations-neuro.isModelSystem-0.0.2,BaseAnnotation
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens. Use either True or False,,sage.annotations-experimentalData.isMultiSpecimen-0.0.2,BaseAnnotation
libraryType,"The type of library, in assays where samples are barcoded or hashed for multiplexing or each sample has multiple libraries amplified separately before pooled sequencing.",,sage.annotations-ngs.libraryType-0.0.3,BaseAnnotation
manifest,Metadata describing a list of files and the annotations terms associated with them.,,Sage Bionetworks,BaseAnnotation
metadata,"A file of clinical, technical, or other parameters that describe a dataset.",,,BaseAnnotation
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.",,sage.annotations-experimentalData.metadataType-0.0.4,BaseAnnotation
modelSystemName,,,sage.annotations-neuro.modelSystemName-0.0.8,BaseAnnotation
modelSystemType,Type of model system.,,sage.annotations-experimentalData.modelSystemType-0.0.2,BaseAnnotation
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,sage.annotations-experimentalData.platform-0.0.26,BaseAnnotation
protocol,"A plan specification which has sufficient level of detail and quantitative information to communicate it between investigation agents, so that different investigation agents will reliably be able to independently reproduce the process.",,http://purl.obolibrary.org/obo/OBI_0000272,BaseAnnotation
resourceType,The type of resource being stored and annotated,,sage.annotations-sageCommunity.resourceType-0.0.5,BaseAnnotation
ILO,Integrative Longevity Omics,,,Consortium
LC,Longevity Consortium,,,Consortium
LG,Longevity Genomics,,,Consortium
LLFS,Long Life Family Study,,,Consortium
10x_Visium_Spatial_Gene_Expression,Instrument Model Name,,,Instrument
EnVision_2103_Multiplate_Reader,Instrument Model Name,,,Instrument
Exploris_240Exploris_480quadrupole_time-of-flight,Instrument Model Name,,,Instrument
FIA-MSMS,Instrument Model Name,,,Instrument
Illumina_1M,Instrument Model Name,,,Instrument
Illumina_Genome_Analyzer_IIx,Instrument Model Name,,,Instrument
Illumina_HiSeq_2000,Instrument Model Name,,,Instrument
Illumina_HiSeq_2500,Instrument Model Name,,,Instrument
Illumina_HiSeq_3000,Instrument Model Name,,,Instrument
Illumina_HiSeq_4000,Instrument Model Name,,,Instrument
Illumina_HiSeq_X,Instrument Model Name,,,Instrument
Illumina_Human660W-Quad_v1.0_BeadChip,Instrument Model Name,,,Instrument
Illumina_HumanHap300,Instrument Model Name,,,Instrument
Illumina_HumanMethylation450,Instrument Model Name,,,Instrument
Illumina_HumanOmni1-Quadv1.0,Instrument Model Name,,,Instrument
Illumina_HumanOmniExpress-24_v1.0_BeadChip,Instrument Model Name,,,Instrument
Illumina_HumanOmniExpress-24_v1.2_BeadChip,Instrument Model Name,,,Instrument
Illumina_Infinium_MethylationEPIC_BeadChip_v1.0_(850k),Instrument Model Name,,,Instrument
Illumina_Infinium_MethylationEPIC_BeadChip_v2.0_(935k)Illumina_MiSeq,Instrument Model Name,,,Instrument
Illumina_MouseWG-6_v2.0_expression_BeadChip,Instrument Model Name,,,Instrument
Illumina_NextSeq_1000,Instrument Model Name,,,Instrument
Illumina_NextSeq_2000,Instrument Model Name,,,Instrument
Illumina_NextSeq_500,Instrument Model Name,,,Instrument
Illumina_NextSeq_550,Instrument Model Name,,,Instrument
Illumina_NovaSeq_6000,Instrument Model Name,,,Instrument
Illumina_Omni2pt5M,Instrument Model Name,,,Instrument
Illumina_Omni5M,Instrument Model Name,,,Instrument
Illumina_WholeGenome_DASL,Instrument Model Name,,,Instrument
Illumina_h650,Instrument Model Name,,,Instrument
American_Indian_or_Alaska_Native,,,,Metadata
Asian,,,,Metadata
Black_or_African_American,,,,Metadata
Female,,,,Metadata
Multiracial,,,,Metadata
Native_Hawaiian_or_Other_Pacific_Islander,,,,Metadata
Not_Hispanic_or_latino,,,,Metadata
Other_race,,,,Metadata
Prefer_not_to_answer,,,,Metadata
White,Related to demographics,,,Metadata
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,Metadata
acquisitionSoftware,"The name of the acquisition software used.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,http://purl.obolibrary.org/obo/MS_1001455,Metadata
acquistionSoftwareVersion,"The version number of software used.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",NUMBER,Sage Bionetworks,Metadata
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,Sage Bionetworks,Metadata
assay,The analysis or technology used to generate the data in this file,,Sage Bionetworks,Metadata
batchSize,The number of samples,NUMBER,Sage Bionetworks,Metadata
batchSizeUnit,The unit of measurement for number of samples in a batch,STRING,Sage Bionetworks,Metadata
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.",,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",Metadata
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other are possible. Please let the data curation team know.",,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",Metadata
cohort,Name of the cohort the individual belongs to,,Sage Bionetworks,Metadata
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ",,https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,Metadata
consentGroup,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",,Sage Bionetworks,Metadata
consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary",,Sage Bionetworks,Metadata
consortium,"Unique identifier for the consortium, assigned by the contributor",,Sage Bionetworks,Metadata
controlType,"Control samples suitable for normalization and batch correction.,Possible example values:,GIS,GoldenWest,NIST SRM 1950,AIBL pool, ,Baker pool, ,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not specified",STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,Metadata
countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")",,https://wits.worldbank.org/countryprofile/metadata/en/country/all,Metadata
dataFile,"Name of additional file(s) accompanying the data. The file(s) provide, for example, the name of any raw files generated by the instrument, generated reports from a vendor, an Rscript, or an instructions document. The files can be instrument raw files, converted peak lists such as mzML, MGF, or result files like mzIdentML. The files can be additional documentation submitted alongside the data needed for reuse and sharing purposes.,Provide the file names of any additional files submitted alongside the data (ex., an ADAT file). Multiple file names can be separated by (;),Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified,Name of additional file(s) accompanying the data. The file(s) provide, for example, the name of any raw files generated by the instrument, generated reports from a vendor, an Rscript, or an instructions document. The files can be instrument raw files, converted peak lists such as mzML, MGF, or result files like mzIdentML. The files can be additional documentation submitted alongside the data needed for reuse and sharing purposes.,,Provide the file names of any additional files submitted alongside the data.",STRING,Proteomics Sample Metadata,Metadata
databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,http://purl.obolibrary.org/obo/MS_1001013,Metadata
databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).",STRING,http://purl.obolibrary.org/obo/MS_1001012,Metadata
databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs that generate their own search method (web link).,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,"DSLWG,Sage Bionetworks",Metadata
diagnosis,Indicate the disease or condition.,,LLFS data dictionary,Metadata
diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed",,Sage Bionetworks,Metadata
digestionReagent,"Enzymes or reagents used for digestion. ,",STRING,,Metadata
enrichment,"Protocol or reagent used for enrichment (ex. Fe3+NTA-Agarose (Qiagen),Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
enrichmentStrategy,"Type of peptide or protein enrichment,",STRING,,Metadata
ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,Metadata
ethnicity,Ethnicity of individual,,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",Metadata
experiementalBatchSize,The number of samples ,NUMBER,Sage Bionetworks,Metadata
experiementalBatchSizeUnit,The unit of measurement for number of samples in a experimental batch,STRING,Sage Bionetworks,Metadata
experimentType,"The type of experiment used.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
extractionMethod,"The name of the process used to separate a desired component of an input material from the remainder.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,http://purl.obolibrary.org/obo/OBI_0302884,Metadata
fieldCenterCode,Name of the field center ,,Sage Bionetworks,Metadata
gasFlowTemperature,"e.g., nebulization gas, cone gas, etc.,Unit of measure: ,C,F,K,Not specified",NUMBER,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
gasFlowTemperatureUnit,Unit of gas flow temperature,STRING,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
hasAssayControl,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.",BOOLEAN,Sage Bionetworks,Metadata
hasIonizationSource?,Were the ionization conditions recorded to enable reproduction of the experiment?,BOOLEAN,,Metadata
individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",,Sage Bionetworks,Metadata
instrumentModel,"The model of the instrument used.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
ionProperty,Ion charge state (positive or negative-ion analysis),STRING,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
isGovernanceFolder,Used to help governance to find folder to apply access restrictions,BOOLEAN,,Metadata
isobaricLabelingReagent,"Reagent set used for isobaric labeling.,Examples:,iTRAQ113,TMT126,,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
labelFreeQuantitation,"Type of label-free data analysis strategy ,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
labelQuantitation,"Type of labeling used ,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
lensVoltages,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",NUMBER,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
lensVoltagesUnit,Unit of lens voltages,STRING,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
lifeStage,The life stage of the individual. note: Other are possible depending on life stage terminology for individual species. Please let the data curation team know.,,"-The%20life%20stage,Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,https://www.ebi.ac.uk/ols/ontologies/pato,life%20stage",Metadata
measurementTechnique,"The name of the measurement technique describing the assay method.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
msAnalyteType,"The type of biospecimen subjected to analysis (ex., peptide, protein, metabolite, lipid),Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,http://purl.obolibrary.org/obo/NCIT_C156434,Metadata
msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",STRING,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions(quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)",STRING,"Proposed minimum metadata relative to mass spectrometry ,Sage Bionetworks",Metadata
msAssayTechnique,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,"DSLWG,Sage Bionetworks",Metadata
msTarget,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,STRING,Sage Bionetworks,Metadata
organ,Indicate the organ the specimen is from,,http://purl.obolibrary.org/obo/NCIT_C13018,Metadata
quantationStrategy,"The general strategy used for differential analysis,Example:,Absolute quantitation analysis,Isobaric label quantitation analysis,LC-MS label-free quantitation analysis,,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",STRING,,Metadata
race,Race of individual,,"Sage Bionetworks,https://jamanetwork.com/pages/inclusive-language,https://thesaurus.cancer.gov/ncitbrowser/pages/home.jsfversion=23.04d,https://www.synapse.org/#!Synapse:syn25878249",Metadata
