Key,Key Description,Type,Valid Values,DependsOn,Required,Source,Module
runType,The sequencing read types,STRING,"singleEnd,pairedEnd",,False,,NGS
referenceSet,"A set of references (e.g., canonical assembled contigs) which defines a common coordinate space for comparing reference-aligned experimental data.",STRING,"GRCh37,GRCm38,MMUL1.0,HRC,1000 Genomes phase 3,GRCh38,dmel_r6.06",,False,,NGS
sampleStatus,Conditions under which sample is kept,STRING,"Frozen,Paxgene,Formalin-fixed,Fresh",,False,,Experimental Data
analysisThresholds,The minimum counts-per-million (CPM) threshold,,,,False,,
analysisType,Type of analysis,STRING,"differential expression,eQTL",,False,,Analysis
alignmentInformation,Alignment information,,,,False,,
vendor,Information about vendor (novagene) processes,,,,False,,
sampleBarcode,The nucleotide sequence of the sample barcode used to identify cells from a single sample in cell hashing or multiplexing assays.,,,,False,,
RIN,RNA Integrity Number,,,,False,,
rnaBatch,Batch in which RNA sample was isolated,,,,False,,
rnaIsolationKit,The technology used to isolate the RNA,,,,False,,
libraryBatch,Batch library was prepared in,,,,False,,
sequencingBatch,Batch library was sequenced in,,,,False,,
totalReads,Total number of raw sequencing reads from a library,,,,False,,
validBarcodeReads,Fraction of reads with cell barcodes that match the whitelist,,,,False,,
numberCells,Number of cells or nuclei sequenced,,,,False,,
medianGenes,The median number of genes detected (with nonzero UMI counts) across all cell-associated barcodes,,,,False,,
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software",STRING,"fastq,count matrix,bam,csv,xlsx,txt,pdf,tsv",,False,,Other
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.",STRING,"raw,aligned,processed,normalized,aggregated",,False,,Experimental Data
cellViability,A cell phenotype that consists of the cell's disposition to survive and develop normally. Provided as number of live cells per unit volume,,,,False,,
ratio260over230,Ratio of absorbance at 230 nm and 260 nm. Measures protein or other contaminants. Range up to approximately 2.2.,,,,False,,
ratio260over280,Measure of DNA vs. RNA purity. Range up to approximately 2.0.,,,,False,,
uniqueGenes,The number of unique genes,,,,False,,
mappedReads,Mapped reads refer to those reads from the sequenced sample that align directly to a single region (set of loci) on the reference genome.,,,,False,,
rRNARate,The percentage of rRNA in a cell,,,,False,,
totalUnmappedReads,The total number of unmapped reads from the sequenced sample to a single region (set of loci) on the reference genome.,,,,False,,
dataType,Types of input/output data in bioinformatics pipelines,STRING,"genomicVariants,geneExpression",,True,Sage Bionetworks,Experimental Data
kitNumber,Kit serial number,,,,True,,
DV200,A method to determine the quality of RNA obtained from a sample. DV200 evaluates the percentage of fragments of greater than 200 nucleotides.,,,,False,,
duplicationRate,The duplication rate is the fraction of mapped reads where any 2 reads share the same 5_ and 3_ coordinates.,,,,False,,
cellViability,A cell phenotype that consists of the cell's disposition to survive and develop normally.,STRING,"Inviable cell,Viable cell",,False,,NGS
